GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
monopoly2,monopoly2.monopoly2,App,7,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly,GameBoardRailRoad,0,156,0,0,0,50,0,1,0,1
monopoly2,edu.ncsu.monopoly,GameBoardUtility,0,158,0,0,0,51,0,1,0,1
monopoly2,edu.ncsu.monopoly,SimpleGameBoard,0,113,0,0,0,37,0,1,0,1
monopoly2,edu.ncsu.monopoly,CardCell,0,13,0,0,0,6,0,3,0,3
monopoly2,edu.ncsu.monopoly,MockRespondDialog,0,5,0,0,0,3,0,2,0,2
monopoly2,edu.ncsu.monopoly,BoardGame,4,211,2,16,2,51,2,20,0,13
monopoly2,edu.ncsu.monopoly,UtilityCell,2,51,3,5,1,16,3,6,0,5
monopoly2,edu.ncsu.monopoly,GameBoardCCLoseMoney,0,82,0,0,0,24,0,1,0,1
monopoly2,edu.ncsu.monopoly,JailCard,0,24,0,0,0,9,0,4,0,4
monopoly2,edu.ncsu.monopoly,MockTradeDialog,0,22,0,0,0,6,0,2,0,2
monopoly2,edu.ncsu.monopoly,Die,7,3,0,0,1,1,1,1,1,1
monopoly2,edu.ncsu.monopoly,GameBoardCCJail,0,80,0,0,0,24,0,1,0,1
monopoly2,edu.ncsu.monopoly,FreeParkingCell,1,6,0,0,1,3,1,1,1,1
monopoly2,edu.ncsu.monopoly,PropertyCell,22,78,5,5,3,28,4,14,0,13
monopoly2,edu.ncsu.monopoly,Card,0,3,0,0,0,1,0,1,0,1
monopoly2,edu.ncsu.monopoly,TradeDeal,0,42,0,0,0,14,0,8,0,8
monopoly2,edu.ncsu.monopoly,RailRoadCell,0,45,2,2,0,14,2,7,0,7
monopoly2,edu.ncsu.monopoly,GoCell,2,9,0,0,2,4,2,1,2,1
monopoly2,edu.ncsu.monopoly,GameBoardCCMovePlayer,0,90,0,0,0,26,0,1,0,1
monopoly2,edu.ncsu.monopoly,MoneyCard,3,26,0,0,1,9,1,3,1,3
monopoly2,edu.ncsu.monopoly,MockGUI,1,77,0,0,1,33,1,23,1,23
monopoly2,edu.ncsu.monopoly,GameBoardFreeParking,24,0,0,0,8,0,1,0,1,0
monopoly2,edu.ncsu.monopoly,GoToJailCell,0,19,0,0,0,7,0,2,0,2
monopoly2,edu.ncsu.monopoly,JailCell,1,9,0,0,1,4,1,2,1,2
monopoly2,edu.ncsu.monopoly,GameMaster,70,630,8,32,18,163,11,50,3,38
monopoly2,edu.ncsu.monopoly,GameBoardJail,127,0,0,0,41,0,1,0,1,0
monopoly2,edu.ncsu.monopoly,GameBoardCCGainMoney,0,92,0,0,0,26,0,1,0,1
monopoly2,edu.ncsu.monopoly,Cell,0,34,0,0,0,13,0,9,0,9
